LQL Reference Guide
FortiCNAPP 26.2
FORTINET DOCUMENT LIBRARY
https://docs.fortinet.com


FORTINET VIDEO LIBRARY
https://video.fortinet.com


FORTINET BLOG
https://blog.fortinet.com


CUSTOMER SERVICE & SUPPORT
https://support.fortinet.com


FORTINET TRAINING & CERTIFICATION PROGRAM
https://www.fortinet.com/training-certification


FORTINET TRAINING INSTITUTE
https://training.fortinet.com


FORTIGUARD LABS
https://www.fortiguard.com


END USER LICENSE AGREEMENT
https://www.fortinet.com/doc/legal/EULA.pdf


FEEDBACK
Email: techdoc@fortinet.com




April 15, 2026
FortiCNAPP 26.2 LQL Reference Guide
91-262-1072520-20260415
  TABLE OF CONTENTS
            Change Log                                                 13
            LQL Overview                                               17
                Example Query                                          17
                Data Types                                             18
                Syntax and Semantics                                   18
                     General Layout                                    18
                     Character limit                                   18
                     Case Sensitivity                                  19
                     Reserved Keywords                                 19
                     Identifiers                                       19
                     Comments                                          19
                     Strings                                           19
                     Numbers                                           20
                     Boolean Values                                    20
                     Null                                              21
                Referring to Data                                      21
                     Referring to JSON Fields                          21
                     Data Type Casting Support                         22
                Source Clause Details                                  23
                     Description                                       23
                     Joining Multiple Datasources                      23
                     Expanding JSON Arrays into Rows                   23
                filter Clause Details                                  25
                     Description                                       25
                return Clause Details                                  25
                     Description                                       25
                     Returning Distinct Records With return distinct   26
                     Returning All Columns of a Datasource With .*     26
                Connecting Multiple Datasources in Queries             26
                     Named and Default Paths                           27
                     Connecting Three or More Datasources              27
                     Connections and Data Cardinality                  29
                Limitations on Queries in Policy Evaluation            29
                Regular Expression Syntax                              30
            LQL Operators                                              31
                   Arithmetic                                          31
                   Grouping Parentheses                                31
                   Comparison                                          31
                   Logical                                             33
                   Conditional                                         34
                   Type Conversion                                     34
                   Set                                                 34




FortiCNAPP 26.2 LQL Reference Guide                                         3
Fortinet Inc.
            LQL Functions                                 36
            Datasource Information                        50
                Use the Lacework CLI                      50
                  List All Datasources                    50
                  List Datasource Details                 50
                  Preview a Datasource Result             52
                Use the Lacework API                      52
                  List All Datasources                    52
                  List Datasource Details                 52
            Datasource Metadata                           53
                Workload Security Datasources             53
                   LW_HA_CONNECTION_SUMMARY               53
                   LW_HA_DNS_REQUESTS                     54
                   LW_HA_FILE_CHANGES                     54
                   LW_HA_SSH_LOGINS                       55
                   LW_HA_SYSCALLS_EXEC                    55
                   LW_HA_SYSCALLS_FILE                    56
                   LW_HA_USER_LOGINS                      57
                   LW_HA_WIN_REGISTRY                     57
                   LW_HE_ACCESS_SSH_AUTHORIZED_KEYS       58
                   LW_HE_ALL_PROCESSES                    59
                   LW_HE_CONTAINERS                       59
                   LW_HE_FILES                            60
                   LW_HE_IMAGES                           61
                   LW_HE_MACHINES                         62
                   LW_HE_PACKAGES                         63
                   LW_HE_PROCESSES                        63
                   LW_HE_SECRETS_ALL                      64
                   LW_HE_SECRETS_SSH_PRIVATE_KEYS         65
                   LW_HE_SYSCALLS_PROCESSES               66
                   LW_HE_USERS                            66
                Attack Path Analysis Datasources          67
                   LW_APA_ATTACK_PATHS                    67
                   LW_APA_EXPOSURE_PATHS                  67
                Cloud Entitlement Datasources             68
                   LW_CE_ENTITLEMENTS                     68
                   LW_CE_IDENTITIES                       68
                   LW_CE_LINKED_IDENTITIES                69
                   LW_CE_REMEDIATIONS                     69
                AWS Configuration Datasources             70
                   Access Analyzer                        70
                   Account                                70
                   Accounts                               71
                   ACM                                    71
                   ACM Private Certificate Authority      71
                   All                                    71
                   AMP (Managed Service for Prometheus)   71
                   API Gateway                            72



FortiCNAPP 26.2 LQL Reference Guide                            4
Fortinet Inc.
